miglitol,number_diagnoses,glimepiride,0.060828845024454806
glyburide,num_current_medications,rosiglitazone,0.07982092734919458
change_in_meds,gender,tolbutamide,0.05100435348810568
race,gender,age,0.058747626659247806
num_previous_emergencies,age,glimepiride,0.05383916542410756
glimepiride,nateglinide,readmitted,0.05168329899739764
change_in_meds,glyburide,insulin,0.09434140483139872
num_outpatient_appointments,num_lab_procedures,glyburide,0.05426673079689189
tolbutamide,age,num_lab_procedures,0.06277498474218411
glipizide,repaglinide,insulin,0.07189831141441766
glimepiride,metformin,insulin,0.05811666738111132
num_not_lab_procedures,age,repaglinide,0.05834605745592057
metformin,num_lab_procedures,repaglinide,0.05959623995646382
metformin,gender,rosiglitazone,0.06951257486023064
rosiglitazone,gender,glipizide,0.05915717656688024
tolazamide,num_lab_procedures,num_not_lab_procedures,0.07326684885834356
nateglinide,glimepiride,insulin,0.08071576630826634
nateglinide,days_in_hospital,num_not_lab_procedures,0.12215410742946523
glimepiride,num_lab_procedures,num_not_lab_procedures,0.06672534881321203
num_lab_procedures,number_diagnoses,nateglinide,0.07601229703098651
num_current_medications,race,insulin,0.06834986438340261
repaglinide,age,insulin,0.08633033320346636
change_in_meds,glimepiride,insulin,0.056578741124607534
num_outpatient_appointments,race,insulin,0.05606697180694385
nateglinide,glipizide,readmitted,0.06838726336302355
troglitazone,insulin,readmitted,0.16639367250230747
acarbose,gender,glipizide,0.08315390194944358
acarbose,age,metformin,0.07912492584249545
repaglinide,metformin,pioglitazone,0.09296599136814367
nateglinide,num_current_medications,metformin,0.053054063618017844
troglitazone,num_current_medications,readmitted,0.09193106072037935
acarbose,number_diagnoses,readmitted,0.08284985923166983
glyburide,num_not_lab_procedures,repaglinide,0.05698351740474092
repaglinide,num_lab_procedures,glyburide,0.05022456789078667
race,gender,rosiglitazone,0.05673370187646172
metformin,gender,nateglinide,0.06333776601999956
number_diagnoses,metformin,glipizide,0.08138182824130141
nateglinide,age,glimepiride,0.08944947918593758
pioglitazone,days_in_hospital,glipizide,0.05704318315561928
change_in_meds,metformin,insulin,0.09800151295715065
num_current_medications,race,gender,0.08498067623455341
number_diagnoses,num_lab_procedures,metformin,0.051034287971687034
miglitol,num_not_lab_procedures,insulin,0.1088585318993682
readmitted,number_diagnoses,nateglinide,0.08490380986114437
pioglitazone,glipizide,insulin,0.06670456608322156
rosiglitazone,race,glipizide,0.06066187768835321
acarbose,num_not_lab_procedures,glyburide,0.07490752642649118
change_in_meds,num_not_lab_procedures,num_previous_emergencies,0.11925175642913391
num_current_medications,age,glipizide,0.053401665940068864
glimepiride,days_in_hospital,pioglitazone,0.0527872782991805
miglitol,number_diagnoses,change_in_meds,0.0613765164124326
readmitted,days_in_hospital,tolbutamide,0.08448093417978854
glimepiride,num_lab_procedures,metformin,0.058168631330946394
repaglinide,metformin,insulin,0.06176529527909361
repaglinide,number_diagnoses,pioglitazone,0.06758450484489836
miglitol,num_not_lab_procedures,glimepiride,0.06275254539282758
pioglitazone,num_lab_procedures,nateglinide,0.08400002940865961
num_current_medications,nateglinide,glipizide,0.0654489792940854
acarbose,rosiglitazone,insulin,0.05457783862972523
rosiglitazone,number_diagnoses,glimepiride,0.05793176439086294
nateglinide,race,glipizide,0.1253932142851636
miglitol,metformin,nateglinide,0.0541529156290411
num_outpatient_appointments,metformin,insulin,0.06036833884596832
pioglitazone,metformin,glimepiride,0.05085457163653012
num_outpatient_appointments,gender,diabetes_med_prescribed,0.0520975375809756
acarbose,race,gender,0.05372381881502722
metformin,num_not_lab_procedures,number_diagnoses,0.05491454947153908
repaglinide,metformin,readmitted,0.05397692440261319
nateglinide,pioglitazone,readmitted,0.14401805685265912
readmitted,num_current_medications,tolbutamide,0.07050932878174374
nateglinide,age,num_lab_procedures,0.1331291314887917
rosiglitazone,number_diagnoses,glyburide,0.05983153327717448
number_diagnoses,pioglitazone,readmitted,0.06640263463080534
glipizide-metformin,num_not_lab_procedures,glyburide,0.0917980431722704
tolazamide,number_diagnoses,change_in_meds,0.05873948031267939
pioglitazone,age,num_not_lab_procedures,0.08320787337605008
repaglinide,race,rosiglitazone,0.0526107206742462
nateglinide,age,pioglitazone,0.0966608792920842
num_current_medications,gender,nateglinide,0.06338940482350737
number_diagnoses,num_lab_procedures,tolbutamide,0.050667552824493076
pioglitazone,num_not_lab_procedures,glipizide,0.06419598760361081
nateglinide,num_lab_procedures,glipizide,0.09356101270443673
glipizide,age,metformin,0.07043197919800694
acarbose,gender,readmitted,0.07469865811409775
chlorpropamide,race,insulin,0.07834494307027998
nateglinide,num_lab_procedures,insulin,0.12715955996663847
num_outpatient_appointments,days_in_hospital,pioglitazone,0.05016304213517161
metformin,gender,pioglitazone,0.05208402865712719
tolbutamide,num_lab_procedures,num_not_lab_procedures,0.11995099875551629
repaglinide,num_lab_procedures,readmitted,0.07209504603933536
acarbose,number_diagnoses,rosiglitazone,0.05422955247990108
num_previous_emergencies,days_in_hospital,num_inpatient_overnight_stays,0.061116633214758936
troglitazone,days_in_hospital,number_diagnoses,0.1233563202567811
nateglinide,age,insulin,0.1177861376084776
glimepiride,race,age,0.08884167186971575
number_diagnoses,nateglinide,readmitted,0.08856834382767716
glipizide,gender,num_current_medications,0.06262105585507151
rosiglitazone,gender,pioglitazone,0.05622325567008162
repaglinide,pioglitazone,readmitted,0.06643401026538236
num_not_lab_procedures,tolbutamide,change_in_meds,0.06107985476939484
glimepiride,number_diagnoses,pioglitazone,0.07734873866380468
glimepiride,gender,glipizide,0.05294824895370691
acarbose,race,readmitted,0.06072364269202267
age,metformin,glimepiride,0.07830972835060378
glipizide,metformin,insulin,0.05235413926835896
glimepiride,num_not_lab_procedures,glipizide,0.06165313881986391
nateglinide,days_in_hospital,rosiglitazone,0.07696709271536845
glimepiride,rosiglitazone,readmitted,0.0549381199007657
rosiglitazone,age,insulin,0.0861761780783103
glimepiride,race,glyburide,0.07925044797590788
pioglitazone,age,glyburide-metformin,0.07929518125071572
glipizide-metformin,pioglitazone,insulin,0.08909934700833701
nateglinide,gender,pioglitazone,0.0691428691351906
nateglinide,age,glipizide,0.07473526887482002
nateglinide,num_lab_procedures,metformin,0.1395548964049505
glimepiride,num_not_lab_procedures,metformin,0.060118780555051356
race,gender,nateglinide,0.05953522892039183
acarbose,age,glipizide,0.08013983306992531
glipizide,num_current_medications,rosiglitazone,0.06383991101708983
repaglinide,number_diagnoses,rosiglitazone,0.0661322565292836
pioglitazone,num_lab_procedures,glimepiride,0.08745632812444061
glyburide,age,glimepiride,0.07413466610376364
glimepiride,pioglitazone,rosiglitazone,0.06042224020930757
glipizide-metformin,num_lab_procedures,readmitted,0.1241330503938552
num_current_medications,number_diagnoses,pioglitazone,0.050685341791024796
nateglinide,metformin,pioglitazone,0.08136321036414995
nateglinide,age,rosiglitazone,0.0916326811922724
rosiglitazone,num_lab_procedures,glipizide,0.08311446457103658
miglitol,days_in_hospital,readmitted,0.10588712874416495
nateglinide,glipizide,insulin,0.08796698362708158
glipizide-metformin,gender,num_lab_procedures,0.07174889525696215
pioglitazone,age,metformin,0.0992290788570809
readmitted,tolbutamide,change_in_meds,0.05272868589319052
rosiglitazone,num_lab_procedures,glimepiride,0.07333790723726602
glyburide-metformin,gender,insulin,0.05153204016480495
num_current_medications,num_previous_emergencies,num_inpatient_overnight_stays,0.058621786533822814
glyburide-metformin,race,gender,0.06215976023692059
troglitazone,num_lab_procedures,glimepiride,0.06643290362224752
repaglinide,age,num_lab_procedures,0.08955343149312679
nateglinide,gender,num_current_medications,0.08569902233528498
glimepiride,pioglitazone,readmitted,0.07878474026826843
rosiglitazone,age,num_lab_procedures,0.07677255548448958
nateglinide,race,insulin,0.09463652353564728
glyburide-metformin,num_lab_procedures,pioglitazone,0.09523031532342044
readmitted,num_not_lab_procedures,tolbutamide,0.07070286270105822
nateglinide,days_in_hospital,insulin,0.10853611214768236
glipizide,num_not_lab_procedures,rosiglitazone,0.07277627391009173
repaglinide,num_lab_procedures,insulin,0.08494976856388317
repaglinide,age,metformin,0.10361175863992046
num_previous_emergencies,number_diagnoses,diabetes_med_prescribed,0.06041661931559422
glipizide-metformin,number_diagnoses,metformin,0.08007150522939448
glyburide,num_lab_procedures,num_not_lab_procedures,0.05430299118401162
glyburide-metformin,num_lab_procedures,rosiglitazone,0.06132589142084009
pioglitazone,glyburide,readmitted,0.06126355240044462
tolbutamide,num_lab_procedures,number_diagnoses,0.14878722841934736
glipizide-metformin,change_in_meds,readmitted,0.10432685880088687
num_current_medications,diabetes_med_prescribed,readmitted,0.07157653763441808
glyburide,metformin,glimepiride,0.0999291811122939
troglitazone,age,num_current_medications,0.12078884954322247
troglitazone,rosiglitazone,readmitted,0.08640906425929588
num_previous_emergencies,gender,diabetes_med_prescribed,0.057729703598595965
tolbutamide,number_diagnoses,insulin,0.1459647954809275
troglitazone,age,glimepiride,0.09876327766724302
tolbutamide,days_in_hospital,glyburide,0.13165046739047612
nateglinide,number_diagnoses,glimepiride,0.09145191938223954
repaglinide,age,pioglitazone,0.0745835357003141
nateglinide,race,rosiglitazone,0.062727961229019
num_inpatient_overnight_stays,age,change_in_meds,0.06575262991372981
troglitazone,number_diagnoses,glimepiride,0.06780590503623433
race,number_diagnoses,pioglitazone,0.06108247192711713
days_in_hospital,number_diagnoses,tolbutamide,0.07351301104940276
pioglitazone,number_diagnoses,glipizide,0.07656140899157214
insulin,tolbutamide,readmitted,0.05996155844637284
acarbose,age,num_lab_procedures,0.09973639595741146
glipizide-metformin,age,glyburide,0.07006147216695843
glyburide,repaglinide,insulin,0.0626109934829101
miglitol,age,num_lab_procedures,0.08658452413085552
troglitazone,num_lab_procedures,rosiglitazone,0.12231421368620936
metformin,pioglitazone,insulin,0.060568498081093394
glipizide,num_not_lab_procedures,pioglitazone,0.06129004693043134
chlorpropamide,age,num_not_lab_procedures,0.09944527405563568
miglitol,metformin,readmitted,0.0664266264898609
glipizide,days_in_hospital,glimepiride,0.05281363663816255
insulin,num_lab_procedures,tolbutamide,0.08344410097280011
age,rosiglitazone,insulin,0.057686855891861996
days_in_hospital,nateglinide,rosiglitazone,0.06272238233441525
num_current_medications,race,glyburide,0.07981067101172074
pioglitazone,race,num_not_lab_procedures,0.09016307110034211
pioglitazone,gender,glyburide-metformin,0.08196184300962976
metformin,num_lab_procedures,num_not_lab_procedures,0.056882328973880486
insulin,num_lab_procedures,glipizide-metformin,0.08796261336871673
readmitted,gender,nateglinide,0.06024053140014995
days_in_hospital,tolbutamide,change_in_meds,0.0685029275602013
glyburide,num_current_medications,metformin,0.0520795688155998
glipizide,nateglinide,readmitted,0.0531543521272818
repaglinide,number_diagnoses,readmitted,0.10329948304179572
rosiglitazone,glipizide,readmitted,0.08499149896893975
num_outpatient_appointments,gender,num_lab_procedures,0.0823629915614901
acarbose,metformin,glipizide,0.0823028719121209
glipizide-metformin,number_diagnoses,readmitted,0.11200597872191632
number_diagnoses,gender,num_not_lab_procedures,0.05173637468868403
num_current_medications,num_not_lab_procedures,nateglinide,0.06654465194397352
metformin,glimepiride,insulin,0.05098117178392207
glimepiride,age,repaglinide,0.06477826989929364
acarbose,num_lab_procedures,insulin,0.11089615907547003
repaglinide,gender,num_current_medications,0.06406503129577663
acarbose,num_lab_procedures,glyburide,0.08991179899821311
nateglinide,race,num_current_medications,0.08903798195468511
rosiglitazone,metformin,insulin,0.06623832423230337
pioglitazone,rosiglitazone,insulin,0.05100430529138905
glipizide,num_not_lab_procedures,number_diagnoses,0.052171768759579976
race,num_lab_procedures,repaglinide,0.06173169254522638
nateglinide,race,pioglitazone,0.07680645924265977
miglitol,glimepiride,insulin,0.09208378259036035
pioglitazone,num_not_lab_procedures,repaglinide,0.0514932165906618
repaglinide,glimepiride,readmitted,0.08128312676518215
change_in_meds,insulin,glipizide-metformin,0.05345329956113301
metformin,age,pioglitazone,0.06404928557162541
rosiglitazone,age,readmitted,0.06560026899673742
num_previous_emergencies,number_diagnoses,insulin,0.1271151569043233
glyburide,days_in_hospital,repaglinide,0.057068161148591146
glipizide-metformin,age,pioglitazone,0.09497121087581492
metformin,glipizide,glyburide,0.09383058682138061
num_current_medications,num_not_lab_procedures,number_diagnoses,0.07564966168283242
rosiglitazone,gender,num_not_lab_procedures,0.0672907055610241
chlorpropamide,gender,num_current_medications,0.06095960998107497
nateglinide,days_in_hospital,pioglitazone,0.08926780268792259
chlorpropamide,num_not_lab_procedures,rosiglitazone,0.08330207531300823
tolbutamide,glyburide,readmitted,0.14310558453234754
days_in_hospital,num_lab_procedures,troglitazone,0.11129403244857686
rosiglitazone,insulin,readmitted,0.061318840673481784
race,number_diagnoses,metformin,0.06987021491073779
tolbutamide,race,num_not_lab_procedures,0.06443932084662496
nateglinide,gender,metformin,0.0767555793580012
glyburide,age,pioglitazone,0.05428930348053035
troglitazone,num_lab_procedures,insulin,0.14441107837343534
rosiglitazone,gender,glimepiride,0.06837945892683452
race,age,glyburide,0.062298386433558825
num_current_medications,age,diabetes_med_prescribed,0.05676893980525209
num_previous_emergencies,insulin,readmitted,0.12224936402666259
num_previous_emergencies,days_in_hospital,num_not_lab_procedures,0.08524693511487066
num_previous_emergencies,num_lab_procedures,glimepiride,0.09307287236510875
glipizide,days_in_hospital,nateglinide,0.05479175838268495
nateglinide,gender,glipizide,0.06708356216700226
pioglitazone,number_diagnoses,glimepiride,0.07166416211514005
chlorpropamide,age,readmitted,0.08640630850626536
number_diagnoses,num_not_lab_procedures,insulin,0.051605560379536494
rosiglitazone,num_current_medications,glipizide,0.11245790005858446
nateglinide,race,num_not_lab_procedures,0.0819253223585151
metformin,number_diagnoses,pioglitazone,0.07355014975314554
nateglinide,number_diagnoses,metformin,0.11186539521883836
race,num_not_lab_procedures,rosiglitazone,0.054361643037718566
pioglitazone,num_not_lab_procedures,readmitted,0.051728188976400476
chlorpropamide,num_current_medications,readmitted,0.10487673446951991
pioglitazone,race,num_lab_procedures,0.08731383977336157
glipizide-metformin,gender,number_diagnoses,0.05636096642352776
glipizide,num_lab_procedures,nateglinide,0.07171801622601331
num_lab_procedures,gender,nateglinide,0.0701733803308052
nateglinide,age,num_not_lab_procedures,0.1393826263193388
num_not_lab_procedures,num_lab_procedures,tolbutamide,0.07420457030814796
tolazamide,num_not_lab_procedures,readmitted,0.08013211904197953
num_current_medications,num_lab_procedures,num_not_lab_procedures,0.059609026717061475
number_diagnoses,num_lab_procedures,repaglinide,0.05812087448719726
nateglinide,race,readmitted,0.08037876463258672
glipizide-metformin,num_not_lab_procedures,pioglitazone,0.052613595071917894
chlorpropamide,gender,days_in_hospital,0.06891961763424675
acarbose,number_diagnoses,glyburide,0.09173321053152107
number_diagnoses,pioglitazone,insulin,0.059798195388078214
days_in_hospital,age,troglitazone,0.10159487758777117
troglitazone,num_current_medications,insulin,0.19303246833288468
num_current_medications,number_diagnoses,insulin,0.08887178174590044
nateglinide,rosiglitazone,readmitted,0.06469381350993181
num_current_medications,race,age,0.08337383423327105
glimepiride,repaglinide,insulin,0.07465627735824514
rosiglitazone,race,gender,0.0689304857242898
metformin,race,gender,0.05650299413044778
troglitazone,days_in_hospital,glimepiride,0.10267185453013636
tolbutamide,gender,age,0.09477437995567783
readmitted,num_lab_procedures,nateglinide,0.08087441108442774
age,gender,nateglinide,0.050530463328664274
glyburide,number_diagnoses,glimepiride,0.06515311018678
glyburide,race,glimepiride,0.07634182010049187
glipizide-metformin,metformin,readmitted,0.06607212047255345
metformin,num_not_lab_procedures,rosiglitazone,0.05227090988158131
readmitted,num_not_lab_procedures,nateglinide,0.05652644983830647
chlorpropamide,race,gender,0.08469965849640171
num_current_medications,days_in_hospital,diabetes_med_prescribed,0.05178214220767413
gender,num_lab_procedures,glyburide-metformin,0.0841471957887387
chlorpropamide,days_in_hospital,readmitted,0.12797837626709604
glimepiride,race,num_not_lab_procedures,0.05720834386635314
days_in_hospital,rosiglitazone,troglitazone,0.09463833743501529
days_in_hospital,nateglinide,insulin,0.102865208823918
num_current_medications,glipizide,rosiglitazone,0.05596576153192798
pioglitazone,num_lab_procedures,metformin,0.08877495999267751
troglitazone,days_in_hospital,insulin,0.20112982055938028
pioglitazone,age,glyburide,0.07147018453391013
num_previous_emergencies,num_lab_procedures,insulin,0.1900583658322728
glyburide-metformin,gender,age,0.1356725394384714
glipizide-metformin,gender,age,0.09762780652778229
race,rosiglitazone,readmitted,0.05358153971412563
number_diagnoses,nateglinide,insulin,0.09040021453193314
readmitted,days_in_hospital,chlorpropamide,0.05220347901450804
repaglinide,glimepiride,insulin,0.07845893076571017
glipizide,gender,rosiglitazone,0.06883139877087575
num_lab_procedures,num_not_lab_procedures,number_diagnoses,0.0602748299252513
nateglinide,num_lab_procedures,number_diagnoses,0.18600870015239954
repaglinide,race,glipizide,0.05211187941816192
glyburide-metformin,age,insulin,0.0852022325379678
glipizide,age,glimepiride,0.06109350145404342
glipizide,repaglinide,readmitted,0.06293123086852781
number_diagnoses,age,num_current_medications,0.08041378179702263
glyburide,gender,glimepiride,0.060430457018794556
nateglinide,number_diagnoses,rosiglitazone,0.08063247644614682
troglitazone,days_in_hospital,rosiglitazone,0.19922484158948164
num_not_lab_procedures,number_diagnoses,tolbutamide,0.05837509849516649
rosiglitazone,num_current_medications,glyburide,0.06554359683036372
glipizide-metformin,number_diagnoses,pioglitazone,0.11016219316639685
num_current_medications,glyburide,insulin,0.07253329410466156
troglitazone,days_in_hospital,readmitted,0.10757544036121951
acarbose,glyburide,glyburide-metformin,0.07138580634131705
tolbutamide,age,glyburide,0.05518879812640846
glyburide-metformin,insulin,readmitted,0.05573160340818573
days_in_hospital,tolbutamide,readmitted,0.05651313086848502
repaglinide,age,num_not_lab_procedures,0.11207767829709947
repaglinide,num_not_lab_procedures,metformin,0.06323352079525783
num_current_medications,glipizide,readmitted,0.06235723438559859
num_previous_emergencies,num_lab_procedures,change_in_meds,0.12171516448874219
insulin,number_diagnoses,tolbutamide,0.05629254154242605
pioglitazone,gender,glyburide,0.07411100972531706
nateglinide,days_in_hospital,readmitted,0.08983490630295901
nateglinide,num_not_lab_procedures,glipizide,0.0789464411191482
nateglinide,age,num_current_medications,0.0964260338211633
nateglinide,num_not_lab_procedures,rosiglitazone,0.07711279232112134
rosiglitazone,metformin,glimepiride,0.05800690850172853
glipizide-metformin,glipizide,insulin,0.13503256438537672
num_lab_procedures,metformin,nateglinide,0.06122813483360161
num_current_medications,age,nateglinide,0.07119056827465446
glyburide,pioglitazone,insulin,0.07096959156609628
troglitazone,number_diagnoses,insulin,0.1592776592786612
glimepiride,num_lab_procedures,rosiglitazone,0.07071982271741556
num_previous_emergencies,num_not_lab_procedures,insulin,0.18575830954221684
acarbose,insulin,readmitted,0.08624864225717042
num_not_lab_procedures,num_lab_procedures,repaglinide,0.05376538299359106
glipizide-metformin,num_not_lab_procedures,insulin,0.12187161064617973
nateglinide,num_lab_procedures,readmitted,0.15628107507443442
glimepiride,num_not_lab_procedures,repaglinide,0.0716159897455472
glyburide,num_lab_procedures,glimepiride,0.08189217216016695
metformin,race,readmitted,0.05425673643567981
days_in_hospital,nateglinide,glipizide,0.061763180193005876
rosiglitazone,glipizide,pioglitazone,0.05553463713973887
tolazamide,num_lab_procedures,readmitted,0.0555757496358929
age,num_lab_procedures,repaglinide,0.060391903310183355
acarbose,num_not_lab_procedures,readmitted,0.1437133943171544
acarbose,repaglinide,glipizide,0.06313576846980863
pioglitazone,metformin,insulin,0.061097155010949616
race,num_current_medications,glyburide,0.05857281214777793
pioglitazone,age,glipizide,0.0755327472509586
number_diagnoses,glipizide,pioglitazone,0.08151819105685432
glipizide-metformin,age,num_not_lab_procedures,0.10630386539324245
acarbose,glipizide,insulin,0.05759247523095627
metformin,pioglitazone,rosiglitazone,0.05646696341963969
num_current_medications,number_diagnoses,readmitted,0.056925647558376834
pioglitazone,nateglinide,glimepiride,0.050671609404670206
rosiglitazone,age,num_not_lab_procedures,0.09263086237867751
glimepiride,num_lab_procedures,glyburide,0.0821712691051025
pioglitazone,metformin,glipizide,0.089978745392137
insulin,num_not_lab_procedures,tolbutamide,0.061377740822510345
repaglinide,num_not_lab_procedures,readmitted,0.07490284810062568
nateglinide,num_lab_procedures,pioglitazone,0.14514749502669683
change_in_meds,tolbutamide,insulin,0.06018638978548022
repaglinide,gender,num_not_lab_procedures,0.06604791177012613
num_current_medications,race,nateglinide,0.05534331243740575
acarbose,num_lab_procedures,glimepiride,0.07290564309821315
pioglitazone,num_not_lab_procedures,metformin,0.07695584850322534
num_outpatient_appointments,race,gender,0.061575952371106496
repaglinide,glyburide,pioglitazone,0.06401954649586324
change_in_meds,pioglitazone,insulin,0.059518648012152536
rosiglitazone,num_lab_procedures,metformin,0.05718196600549328
glimepiride,num_not_lab_procedures,rosiglitazone,0.07195957410512682
glipizide-metformin,num_lab_procedures,insulin,0.17239614745327478
pioglitazone,num_not_lab_procedures,glimepiride,0.07764496635210597
num_not_lab_procedures,number_diagnoses,readmitted,0.06696234742031919
nateglinide,race,metformin,0.0698023918285993
nateglinide,num_lab_procedures,rosiglitazone,0.06910194761498792
miglitol,number_diagnoses,insulin,0.18663300479209086
rosiglitazone,number_diagnoses,metformin,0.07958978135931832
acarbose,gender,metformin,0.05090602633365528
tolbutamide,age,readmitted,0.08656637371416415
repaglinide,age,glipizide,0.059572766229100696
glipizide,num_not_lab_procedures,nateglinide,0.06105225096173789
num_outpatient_appointments,age,num_lab_procedures,0.06267789978209305
rosiglitazone,gender,metformin,0.06832923933991733
age,number_diagnoses,glipizide-metformin,0.056516274972807506
glipizide-metformin,num_not_lab_procedures,readmitted,0.09794342734043646
num_previous_emergencies,num_not_lab_procedures,glimepiride,0.07216604411699944
nateglinide,glimepiride,readmitted,0.07245635942008918
metformin,race,pioglitazone,0.06055893761205378
glyburide-metformin,pioglitazone,insulin,0.1388457744882515
glyburide-metformin,race,insulin,0.05602012956097095
pioglitazone,metformin,repaglinide,0.08407655585799803
glipizide-metformin,num_not_lab_procedures,change_in_meds,0.09459292599623251
metformin,race,repaglinide,0.05700089909278677
rosiglitazone,race,number_diagnoses,0.08756466086221001
diabetes_med_prescribed,gender,num_current_medications,0.0632295143482492
pioglitazone,race,days_in_hospital,0.05778702465021894
num_current_medications,number_diagnoses,rosiglitazone,0.05766871524434001
glimepiride,pioglitazone,insulin,0.08665264515487862
nateglinide,age,metformin,0.12738013235516515
miglitol,num_current_medications,readmitted,0.0876414329581406
troglitazone,glimepiride,readmitted,0.15068842131464388
num_current_medications,glyburide,rosiglitazone,0.0869816266930368
readmitted,num_lab_procedures,glipizide-metformin,0.08732525145701542
num_current_medications,days_in_hospital,glipizide,0.051212490499015
num_outpatient_appointments,num_not_lab_procedures,insulin,0.08565243523515814
num_current_medications,age,insulin,0.0872821941679583
tolbutamide,gender,num_current_medications,0.07914041845850797
days_in_hospital,gender,tolbutamide,0.06092841201450878
repaglinide,num_not_lab_procedures,glipizide,0.06073841495419276
glimepiride,race,num_lab_procedures,0.05106960965731414
pioglitazone,days_in_hospital,glimepiride,0.062587648713383
repaglinide,num_not_lab_procedures,pioglitazone,0.0797307898953558
glipizide,pioglitazone,insulin,0.053642269861783984
pioglitazone,gender,glimepiride,0.07258450146054687
glimepiride,num_not_lab_procedures,glyburide,0.06244400581771302
chlorpropamide,age,num_current_medications,0.07463864548494384
num_not_lab_procedures,gender,nateglinide,0.06955107875677692
